Metadata_Well,Metadata_WellRow,Metadata_WellColumn,Metadata_Field,TimepointName,SerialPassage_BatchNumber,AgeGroup,PassageNumber,Staining,Drug
F02,6,2,1,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,2,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,3,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,4,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,5,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,6,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,7,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,8,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,9,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,10,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,11,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,12,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,13,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,14,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,15,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,16,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,17,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,18,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,19,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,20,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,21,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,22,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,23,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,24,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,25,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,26,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,27,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,28,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,29,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,30,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,31,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,32,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,33,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,34,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,35,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,36,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,37,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,38,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,39,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F02,6,2,40,SPB2 AG4 P17,2,4,17,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,1,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,2,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,3,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,4,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,5,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,6,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,7,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,8,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,9,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,10,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,11,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,12,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,13,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,14,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,15,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,16,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,17,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,18,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,19,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,20,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,21,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,22,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,23,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,24,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,25,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,26,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,27,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,28,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,29,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,30,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,31,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,32,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,33,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,34,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,35,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,36,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,37,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,38,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,39,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F03,6,3,40,SPB3 AG3 P14,3,3,14,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,1,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,2,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,3,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,4,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,5,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,6,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,7,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,8,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,9,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,10,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,11,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,12,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,13,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,14,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,15,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,16,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,17,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,18,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,19,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,20,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,21,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,22,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,23,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,24,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,25,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,26,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,27,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,28,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,29,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,30,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,31,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,32,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,33,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,34,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,35,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,36,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,37,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,38,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,39,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F04,6,4,40,SPB4 AG2 P12,4,2,12,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,1,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,2,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,3,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,4,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,5,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,6,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,7,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,8,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,9,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,10,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,11,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,12,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,13,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,14,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,15,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,16,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,17,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,18,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,19,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,20,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,21,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,22,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,23,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,24,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,25,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,26,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,27,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,28,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,29,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,30,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,31,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,32,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,33,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,34,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,35,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,36,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,37,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,38,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,39,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F05,6,5,40,SPB5 AG1 P9,5,1,9,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,1,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,2,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,3,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,4,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,5,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,6,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,7,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,8,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,9,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,10,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,11,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,12,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,13,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,14,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,15,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,16,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,17,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,18,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,19,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,20,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,21,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,22,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,23,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,24,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,25,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,26,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,27,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,28,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,29,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,30,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,31,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,32,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,33,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,34,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,35,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,36,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,37,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,38,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,39,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F06,6,6,40,SPB6 AG0 P6,6,0,6,LAMP1-488 + MitoRed + WGA-CF640R,None
F07,6,7,1,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,2,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,3,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,4,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,5,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,6,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,7,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,8,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,9,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,10,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,11,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,12,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,13,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,14,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,15,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,16,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,17,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,18,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,19,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,20,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,21,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,22,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,23,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,24,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,25,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,26,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,27,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,28,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,29,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,30,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,31,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,32,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,33,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,34,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,35,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,36,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,37,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,38,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,39,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F07,6,7,40,SPB2 AG4 P17,2,4,17,EEA1-488 + Tfn-568 + WGA-CF640R,None
F08,6,8,1,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,2,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,3,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,4,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,5,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,6,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,7,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,8,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,9,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,10,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,11,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,12,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,13,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,14,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,15,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,16,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,17,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,18,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,19,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,20,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,21,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
F08,6,8,22,SPB3 AG3 EEA1-488,3,3,1,+ Tfn-568 + WGA-CF640R,None
